company,rank,revenues,revenue_change,profits,assets,profit_change,ceo,industry,sector,previous_rank,country
Bunge,229,42679,-1.8,745.0,19188,-5.8,Soren W. Schroder,Food Production,Food Beverages & Tobacco,214,USA
Industrial Bank,230,42622,-8.2,8105.9,875731,1.5,Tao Yiping,Banks: Commercial and Savings,Financials,195,China
E.ON,231,42213,-67.3,-9344.4,67179,,Johannes Teyssen,Energy,Energy,32,Germany
Sberbank,232,42159,-7.6,8078.0,415730,121.0,Herman O. Gref,Banks: Commercial and Savings,Financials,199,Russia
China Shipbuilding Industry,233,42149,17.0,485.8,69621,-62.9,Hu Wenming,Industrial Machinery,Industrials,281,China
Christian Dior,234,42113,0.5,1740.3,69870,-38.7,Sidney Toledano,Apparel,Apparel,228,France
Coca-Cola,235,41863,-5.5,6527.0,87270,-11.2,James B. Quincey,Beverages,Food Beverages & Tobacco,206,USA
Denso,236,41781,10.9,2377.6,46233,16.9,Koji Arima,Motor Vehicles and Parts,Motor Vehicles & Parts,268,Japan
Fujitsu,237,41620,5.4,816.7,28646,13.0,Tatsuya Tanaka,Information Technology Services,Technology,248,Japan
Guangzhou Automobile Industry Group,238,41560,20.7,551.9,30267,10.8,Zeng Qinghong,Motor Vehicles and Parts,Motor Vehicles & Parts,303,China
Wilmar International,239,41402,6.8,972.2,37032,-7.9,Kuok Khoon Hong,Food Production,Food Beverages & Tobacco,254,Singapore
Sanofi,240,41376,-0.2,5207.4,110390,9.5,Olivier Brandicourt,Pharmaceuticals,Health Care,233,France
China United Network Communications,241,41274,-6.4,23.2,88626,-95.8,Wang Xiaochu,Telecommunications,Telecommunications,207,China
Sumitomo Life Insurance,242,40921,31.6,517.5,308346,-6.1,Masahiro Hashimoto,Insurance: Life Health (Mutual),Financials,335,Japan
New York Life Insurance,243,40787,-11.1,1088.1,287196,324.1,Theodore A. Mathas,Insurance: Life Health (Mutual),Financials,198,USA
Centene,244,40721,78.6,562.0,20197,58.3,Michael F. Neidorff,Health Care: Insurance and Managed Care,Health Care,470,USA
Shanghai Pudong Development Bank,245,40689,-3.2,7992.8,842832,-0.7,Gao Guofu,Banks: Commercial and Savings,Financials,227,China
Hanwha,246,40606,11.0,423.7,128247,,Tae-Jong Lee,Insurance: Life Health (stock),Financials,277,South Korea
Tata Motors,247,40329,-4.2,1111.6,42162,-34.0,Guenter Butschek,Motor Vehicles and Parts,Motor Vehicles & Parts,226,India
Aluminum Corp. of China,248,40278,6.0,-282.5,75089,,Yu Dehui,Metals,Materials,262,China
Mitsui,249,40275,1.6,2825.3,103231,,Tatsuo Yasunaga,Trading,Wholesalers,245,Japan
Manulife Financial,250,40238,49.4,2209.7,537461,28.9,Donald A. Guloien,Insurance: Life Health (stock),Financials,394,Canada
China Minsheng Banking,251,40234,-5.2,7201.6,848389,-1.8,Zheng Wanchun,Banks: Commercial and Savings,Financials,221,China
China Pacific Insurance (Group),252,40193,2.2,1814.9,146873,-35.7,Huo Lianhong,Insurance: Life Health (stock),Financials,251,China
American Airlines Group,253,40180,-2.0,2676.0,51274,-64.8,W. Douglas Parker,Airlines,Transportation,236,USA
Nationwide,254,40074,-0.4,334.3,197790,-42.4,Stephen S. Rasmussen,Insurance: Property and Casualty (Mutual),Financials,241,USA
Merck,255,39807,0.8,3920.0,95377,-11.8,Kenneth C. Frazier,Pharmaceuticals,Health Care,246,USA
Cigna,256,39668,4.7,1867.0,59360,-10.8,David M. Cordani,Health Care: Insurance and Managed Care,Health Care,264,USA
Delta Air Lines,257,39639,-2.6,4373.0,51261,-3.4,Edward H. Bastian,Airlines,Transportation,239,USA
Best Buy,258,39403,-0.9,1228.0,13856,36.9,Hubert B. Joly,Specialty Retailers,Retailing,244,USA
China National Building Material Group,259,39323,24.0,74.5,81224,,Song Zhiping,Building Materials Glass,Materials,327,China
Honeywell International,260,39302,1.9,4809.0,54146,0.9,Darius Adamczyk,Electronics Electrical Equip.,Technology,256,USA
JD.com,261,39155,35.7,-573.0,23077,,Richard Qiangdong Liu,Internet Services and Retailing,Technology,366,China
Mitsubishi Electric,262,39119,6.9,1942.6,37519,2.1,Masaki Sakuyama,Electronics Electrical Equip.,Technology,276,Japan
ZF Friedrichshafen,263,38888,20.2,949.9,30719,-12.1,Stefan Sommer,Motor Vehicles and Parts,Motor Vehicles & Parts,320,Germany
Caterpillar,264,38537,-18.0,-67.0,74704,-103.2,D. James Umpleby III,Construction and Farm Machinery,Industrials,194,USA
Liberty Mutual Insurance Group,265,38308,-2.9,1006.0,125592,95.7,David H. Long,Insurance: Property and Casualty (Stock),Financials,249,USA
Power Corp. of Canada,266,38286,27.9,855.5,315387,-40.5,Paul Desmarais Jr.,Insurance: Life Health (stock),Financials,351,Canada
Morgan Stanley,267,37949,0.1,5979.0,814949,-2.4,James P. Gorman,Banks: Commercial and Savings,Financials,263,USA
Hengli Group,268,37880,12.2,821.7,14838,43.7,Chen Jianhua,Textiles,Industrials,0,China
SSE,269,37813,-12.7,2082.9,29899,200.3,Alistair Phillips-Davies,Utilities,Energy,216,Britain
Massachusetts Mutual Life Insurance,270,37788,-1.2,1273.5,271040,-10.6,Roger W. Crandall,Insurance: Life Health (Mutual),Financials,258,USA
Goldman Sachs Group,271,37712,-3.8,7398.0,860165,21.6,Lloyd C. Blankfein,Banks: Commercial and Savings,Financials,252,USA
Johnson Controls International,272,37674,-6.3,-868.0,63253,-155.5,Alex A. Molinaroli,Industrial Machinery,Industrials,0,Ireland
GlaxoSmithKline,273,37642,3.0,1230.9,72985,-90.4,Emma N. Walmsley,Pharmaceuticals,Health Care,278,Britain
China Huaneng Group,274,37543,-13.1,-85.9,144306,-111.1,Cao Peixi,Energy,Energy,217,China
Energy Transfer Equity,275,37504,-11.0,995.0,79011,-16.3,John W. McReynolds,Pipelines,Energy,225,USA
Shenhua Group,276,37322,-0.8,1916.9,140911,37.9,Ling Wen,Mining Crude-Oil Production,Energy,270,China
Greenland Holding Group,277,37240,12.8,1085.2,105495,-1.0,Zhang Yuliang,Real estate,Financials,311,China
TIAA,278,37105,5.5,1492.3,523194,22.9,Roger W. Ferguson Jr.,Insurance: Life Health (Mutual),Financials,291,USA
Jardine Matheson,279,37051,0.1,2503.0,71523,39.3,Ben Keswick,Motor Vehicles and Parts,Motor Vehicles & Parts,273,China
Oracle,280,37047,-3.1,8901.0,112180,-10.4,Safra A. Catz,Computer Software,Technology,260,USA
ACS,281,36992,-4.5,830.5,35196,3.2,Florentino Perez Rodriguez,Engineering Construction,Engineering & Construction,255,Spain
Sumitomo,282,36888,10.4,1577.1,69669,154.0,Kuniharu Nakamura,Trading,Wholesalers,308,Japan
Tyson Foods,283,36881,-10.9,1768.0,22373,44.9,Thomas P. Hayes,Food Production,Food Beverages & Tobacco,235,USA
Barclays,284,36789,-25.7,2807.4,1498612,,James E. Staley,Banks: Commercial and Savings,Financials,181,Britain
Poste Italiane,285,36617,7.4,687.8,203760,12.3,Matteo Del Fante,Insurance: Life Health (stock),Financials,305,Italy
Centrica,286,36580,-14.4,2256.7,27046,,Iain C. Conn,Utilities,Energy,220,Britain
United Continental Holdings,287,36556,-3.5,2263.0,40140,-69.2,Oscar Munoz,Airlines,Transportation,265,USA
Allstate,288,36534,2.5,1877.0,108610,-13.5,Thomas J. Wilson,Insurance: Property and Casualty (Stock),Financials,283,USA
Pertamina,289,36487,-12.6,3147.0,47233,121.6,Elia Massa Manik,Petroleum Refining,Energy,230,Indonesia
Magna International,290,36445,7.6,2031.0,22566,0.9,Donald J. Walker,Motor Vehicles and Parts,Motor Vehicles & Parts,306,Canada
UBS Group,291,36230,-5.9,3252.2,920291,-49.6,Sergio P. Ermotti,Banks: Commercial and Savings,Financials,257,Switzerland
Intesa Sanpaolo,292,36225,-14.2,3440.3,764712,13.2,Carlo Messina,Banks: Commercial and Savings,Financials,224,Italy
George Weston,293,36211,-1.3,414.9,28299,0.6,Galen G. Weston,Food and Drug Stores,Food & Drug Stores,274,Canada
Mitsubishi Heavy Industries,294,36122,7.2,809.6,49205,52.3,Shunichi Miyanaga,Industrial Machinery,Industrials,307,Japan
Rajesh Exports,295,36114,43.1,185.8,3717,13.8,Rajesh J. Mehta,Trading,Wholesalers,423,India
Pegatron,296,35891,-6.1,599.6,13776,-20.1,Syh-Jang Liao,Computers Office Equipment,Technology,259,Taiwan
Meiji Yasuda Life Insurance,297,35767,0.4,2064.8,362739,15.8,Akio Negishi,Insurance: Life Health (Mutual),Financials,284,Japan
Maersk Group,298,35464,-12.0,-1939.0,61118,-345.1,Soren Skou,Shipping,Transportation,240,Denmark
SABIC,299,35421,-10.3,4757.1,84489,-4.9,Yousef Abdullah Al-Benyan,Chemicals,Chemicals,247,Saudi Arabia
Bouygues,300,35277,-2.2,809.5,36758,81.1,Martin Bouygues,Engineering Construction,Engineering & Construction,280,France
Volvo,301,35269,-4.8,1535.8,43924,-14.0,Martin Lundstedt,Motor Vehicles and Parts,Motor Vehicles & Parts,272,Sweden
Talanx,302,35101,-0.8,1003.0,165124,23.2,Herbert K. Haas,Insurance: Property and Casualty (Stock),Financials,289,Germany
Lufthansa Group,303,35011,-1.5,1964.0,36593,4.3,Carsten Spohr,Airlines,Transportation,285,Germany
Royal Bank of Canada,304,34904,0.3,7839.6,880724,-1.8,David I. McKay,Banks: Commercial and Savings,Financials,297,Canada
Accenture,305,34798,5.7,4111.9,20609,34.7,Pierre Nanterme,Information Technology Services,Technology,312,Ireland
Repsol,306,34485,-12.5,1919.7,68392,,Josu Jon Imaz San Miguel,Petroleum Refining,Energy,250,Spain
China Vanke,307,34458,17.5,3164.5,119555,9.8,Yu Liang,Real estate,Financials,356,China
Publix Super Markets,308,34274,5.1,2025.7,17464,3.1,Randall T. Jones Sr.,Food and Drug Stores,Food & Drug Stores,317,USA
Edeka Zentrale,309,34193,6.8,356.0,6921,28.3,Markus Mosa,Wholesalers: Food and Grocery,Wholesalers,321,Germany
J. Sainsbury,310,34149,-3.5,490.9,24674,-30.8,Michael Coupe,Food and Drug Stores,Food & Drug Stores,288,Britain
Alimentation Couche-Tard,311,34145,-1.1,1193.5,12304,27.9,Brian P. Hannasch,Food and Drug Stores,Food & Drug Stores,301,Canada
China Energy Engineering Group,312,33930,2.1,421.0,44181,-22.0,Wang Jianping,Engineering Construction,Engineering & Construction,309,China
Hyundai Heavy Industries,313,33881,-17.1,469.8,40783,,Hwan-Goo Kang,Industrial Machinery,Industrials,237,South Korea
ABB,314,33828,-4.7,1899.0,39499,-1.8,Ulrich Spiesshofer,Industrial Machinery,Industrials,286,Switzerland
American Express,315,33823,-1.8,5408.0,158893,4.7,Kenneth I. Chenault,Diversified Financials,Financials,302,USA
Rio Tinto Group,316,33781,-3.0,4617.0,89263,,Jean-Sebastien Jacques,Mining Crude-Oil Production,Energy,296,Britain
SNCF Mobilites,317,33747,3.8,565.1,39993,,Guillaume Pepy,Railroads,Transportation,319,France
CRRC,318,33739,-10.8,1700.3,48681,-9.6,Liu Hualong,Industrial Machinery,Industrials,266,China
CK Hutchison Holdings,319,33475,47.4,4252.4,130721,-72.2,Li Tzar Kuoi Victor,Specialty Retailers,Retailing,473,China
Jizhong Energy Group,320,33366,-11.8,-153.9,30819,,Yang GuoZhan,Mining Crude-Oil Production,Energy,267,China
TJX,321,33184,7.2,2298.2,12884,0.9,Ernie L. Herrman,Specialty Retailers,Retailing,338,USA
Xinxing Cathay International Group,322,33174,1.9,448.2,18705,-1.6,Liu Mingzhong,Metals,Materials,318,China
Hyundai Mobis,323,32972,-0.7,2617.8,34541,-3.1,Young-Deuk Lim,Motor Vehicles and Parts,Motor Vehicles & Parts,310,South Korea
Aisin Seiki,324,32879,21.6,1168.9,29964,39.9,Yasumori Ihara,Motor Vehicles and Parts,Motor Vehicles & Parts,393,Japan
Rite Aid,325,32845,6.9,4.1,11594,-97.6,John T. Standley,Food and Drug Stores,Food & Drug Stores,340,USA
Shaanxi Yanchang Petroleum (Group),326,32652,2.8,-22.6,45552,,He Jiuchang,Mining Crude-Oil Production,Energy,325,China
DZ Bank,327,32636,4.6,1623.4,537278,3.4,Wolfgang Kirsch,Banks: Commercial and Savings,Financials,334,Germany
UniCredit Group,328,32539,-5.9,-13038.0,906489,-793.7,Jean Pierre Mustier,Banks: Commercial and Savings,Financials,300,Italy
China Everbright Group,329,32461,-1.3,1877.8,627701,-11.2,Tang Shuangning,Banks: Commercial and Savings,Financials,313,China
Daiwa House Industry,330,32421,21.9,1861.5,31917,115.8,Takeo Higuchi,Engineering Construction,Engineering & Construction,402,Japan
Nike,331,32376,5.8,3760.0,21396,14.9,Mark G. Parker,Apparel,Apparel,343,USA
Iberdrola,332,32308,-7.3,2991.3,112536,11.4,Jose Ignacio Sanchez Galan,Utilities,Energy,295,Spain
Commonwealth Bank of Australia,333,32287,-14.3,6712.9,694565,-10.9,Ian M. Narev,Banks: Commercial and Savings,Financials,269,Australia
Sinomach,334,32237,-8.2,502.0,39142,-34.5,Ren Hongbin,Industrial Machinery,Industrials,293,China
Fresenius,335,32161,4.9,1761.6,48984,16.9,Stephan Sturm,Health Care: Medical Facilities,Health Care,341,Germany
China Aerospace Science & Technology,336,32094,5.0,1996.2,55721,7.7,Lei Fanpei,Aerospace and Defense,Aerospace & Defense,344,China
Shaanxi Coal & Chemical Industry,337,31926,5.3,-254.4,64151,,Yang Zhaoqian,Mining Crude-Oil Production,Energy,347,China
China Evergrande Group,338,31828,50.2,2368.8,194384,-4.3,Hui Kayan,Real estate,Financials,496,China
Jiangxi Copper,339,31680,0.4,20.4,16108,,Li Baomin,Mining Crude-Oil Production,Energy,328,China
Sompo Holdings,340,31559,16.4,1535.7,107092,15.5,Kengo Sakurada,Insurance: Property and Casualty (Stock),Financials,388,Japan
China Poly Group,341,31508,18.1,744.1,95657,-11.4,Zhang Zhengao,Real estate,Financials,401,China
Chubb,342,31469,65.7,4135.0,159786,45.9,Evan G. Greenberg,Insurance: Property and Casualty (Stock),Financials,0,Switzerland
Zhejiang Geely Holding Group,343,31430,19.5,1265.7,29749,341.6,Li Shufu,Motor Vehicles and Parts,Motor Vehicles & Parts,410,China
Exelon,344,31360,6.5,1134.0,114904,-50.0,Christopher M. Crane,Utilities,Energy,355,USA
General Dynamics,345,31353,-0.4,2955.0,32872,-0.3,Phebe N. Novakovic,Aerospace and Defense,Aerospace & Defense,330,USA
BT Group,346,31333,9.3,2484.6,52972,-36.2,Gavin E. Patterson,Telecommunications,Telecommunications,369,Britain
Canon,347,31271,-0.4,1385.0,44062,-23.9,Fujio Mitarai,Computers Office Equipment,Technology,332,Japan
Wuchan Zhongda Group,348,31185,7.3,324.3,11018,47.2,Wang Tingge,Trading,Wholesalers,359,China
Mitsubishi Chemical Holdings,349,31158,5.6,1442.1,40064,237.1,Hitoshi Ochi,Chemicals,Chemicals,324,Japan
BHP Billiton,350,30912,-40.9,-6385.0,118953,-434.3,Andrew Mackenzie,Mining Crude-Oil Production,Energy,168,Australia
Toronto-Dominion Bank,351,30855,2.3,6646.1,878268,4.5,Bharat B. Masrani,Banks: Commercial and Savings,Financials,350,Canada
Subaru,352,30696,14.0,2605.8,24794,-28.4,Yasuyuki Yoshinaga,Motor Vehicles and Parts,Motor Vehicles & Parts,395,Japan
Bridgestone,353,30678,-2.0,2441.3,31901,3.9,Masaaki Tsuya,Motor Vehicles and Parts,Motor Vehicles & Parts,333,Japan
Credit Suisse Group,354,30588,-13.0,-2750.7,806950,,Tidjane Thiam,Banks: Commercial and Savings,Financials,292,Switzerland
China Aerospace Science & Industry,355,30582,9.7,1443.7,36999,-1.8,Gao Hongwei,Aerospace and Defense,Aerospace & Defense,381,China
JFE Holdings,356,30539,6.8,627.0,38920,123.6,Eiji Hayashida,Metals,Materials,371,Japan
Mizuho Financial Group,357,30390,13.5,5570.1,1799736,-0.3,Yasuhiro Sato,Banks: Commercial and Savings,Financials,399,Japan
Gilead Sciences,358,30390,-6.9,13501.0,56977,-25.4,John F. Milligan,Pharmaceuticals,Health Care,316,USA
CHS,359,30347,-12.2,424.2,17318,-45.7,Jay D. Debertin,Food Production,Food Beverages & Tobacco,299,USA
Bharat Petroleum,360,30316,4.2,1300.5,16801,6.7,D. Rajkumar,Petroleum Refining,Energy,358,India
3M,361,30109,-0.5,5050.0,32906,4.5,Inge G. Thulin,Miscellaneous,Industrials,348,USA
China Electronics,362,30010,-4.8,321.9,36575,82.6,Rui Xiaowu,Electronics Electrical Equip.,Technology,329,China
CRH,363,29973,14.3,1374.6,33320,71.2,Albert Manifold,Building Materials Glass,Materials,411,Ireland
China State Shipbuilding,364,29877,-1.0,367.6,40773,-16.1,Wu Qiang,Industrial Machinery,Industrials,349,China
Jiangsu Shagang Group,365,29862,-8.8,352.1,23720,148.5,Shen Wenrong,Metals,Materials,314,China
China COSCO Shipping,366,29743,29.5,1489.0,94792,30.1,Xu Lirong,Shipping,Transportation,465,China
Mazda Motor,367,29665,4.5,865.5,22660,-22.7,Masamichi Kogai,Motor Vehicles and Parts,Motor Vehicles & Parts,373,Japan
State Power Investment,368,29493,-3.7,436.6,126068,50.9,Wang Binghua,Energy,Energy,342,China
Taiwan Semiconductor Manufacturing,369,29388,10.6,10283.7,58535,7.8,Mark Liu,Semiconductors and Other Electronic Components,Technology,403,Taiwan
Vale,370,29363,14.7,3982.0,99014,,Fabio Schvartsman,Mining Crude-Oil Production,Energy,417,Brazil
Time Warner,371,29318,4.3,3926.0,65966,2.4,Jeffrey L. Bewkes,Entertainment,Media,376,USA
Shandong Energy Group,372,29299,16.6,39.2,39887,,Li Weimin,Mining Crude-Oil Production,Energy,426,China
Suzuki Motor,373,29252,10.4,1476.2,27969,51.9,Toshihiro Suzuki,Motor Vehicles and Parts,Motor Vehicles & Parts,405,Japan
LyondellBasell Industries,374,29183,-10.9,3836.0,23442,-14.3,Bhavesh V. Patel,Chemicals,Chemicals,315,Netherlands
Royal Philips,375,29003,1.1,1601.3,34068,123.8,Frans A. van Houten,Medical Products and Equipment,Health Care,368,Netherlands
Charter Communications,376,29003,197.3,3522.0,149067,,Thomas M. Rutledge,Telecommunications,Telecommunications,0,USA
Medtronic,377,28833,42.3,3538.0,99782,32.3,Omar S. Ishrak,Medical Products and Equipment,Health Care,0,Ireland
Northwestern Mutual,378,28799,2.4,818.0,250441,0.4,John E. Schlifske,Insurance: Life Health (Mutual),Financials,377,USA
L’Oreal,379,28572,2.0,3434.5,37577,-6.1,Jean-Paul Agon,Household and Personal Products,Household Products,378,France
Dalian Wanda Group,380,28483,4.0,110.3,152701,-95.5,Wang Jianlin,Real estate,Financials,385,China
Medipal Holdings,381,28277,12.1,267.7,13696,4.5,Shuichi Watanabe,Wholesalers: Health Care,Wholesalers,424,Japan
China Huadian,382,28204,-10.3,360.6,112115,-70.3,Zhao Jianguo,Utilities,Energy,331,China
AIA Group,383,28196,21.1,4164.0,185074,54.7,Ng Keng Hooi,Insurance: Life Health (stock),Financials,456,China
Hindustan Petroleum,384,28166,-2.3,1228.1,12370,63.4,Mukesh Kumar Surana,Petroleum Refining,Energy,367,India
Migros Group,385,28155,-1.2,693.3,62536,-16.7,Herbert Bolliger,Food and Drug Stores,Food & Drug Stores,372,Switzerland
Air France-KLM Group,386,27920,-3.4,875.8,24185,569.1,Jean-Marc Janaillac,Airlines,Transportation,363,France
Compass Group,387,27837,2.5,1408.5,13693,5.0,Richard J. Cousins,Food Services,Hotels Restaurants & Leisure,387,Britain
Schlumberger,388,27810,-21.6,-1687.0,77956,-181.4,Paal Kibsgaard,Oil & Gas Equipment Services,Energy,287,USA
Kansai Electric Power,389,27792,2.8,1299.3,61513,10.8,Shigeki Iwane,Utilities,Energy,391,Japan
Quanta Computer,390,27715,-12.7,469.3,18229,-16.4,Barry Lam,Computers Office Equipment,Technology,326,Taiwan
Westpac Banking,391,27704,-10.8,5477.0,642083,-12.7,Brian C. Hartzer,Banks: Commercial and Savings,Financials,336,Australia
Coop Group,392,27669,2.8,482.1,18369,11.5,Joos Sutter,Food and Drug Stores,Food & Drug Stores,396,Switzerland
Facebook,393,27638,54.2,10217.0,64961,177.0,Mark Zuckerberg,Internet Services and Retailing,Technology,0,USA
Travelers Cos.,394,27625,3.1,3014.0,100245,-12.4,Alan D. Schnitzer,Insurance: Property and Casualty (Stock),Financials,397,USA
Capital One Financial,395,27519,9.6,3751.0,357033,-7.4,Richard D. Fairbank,Banks: Commercial and Savings,Financials,430,USA
Twenty-First Century Fox,396,27326,-5.7,2755.0,48365,-66.8,James R. Murdoch,Entertainment,Media,360,USA
China Guodian,397,27315,-10.5,268.7,114611,-67.2,Qiao Baoping,Energy,Energy,345,China
LafargeHolcim,398,27308,11.4,1817.9,68521,,Eric Olsen,Building Materials Glass,Materials,438,Switzerland
Schneider Electric,399,27307,-7.6,1935.2,44137,24.0,Jean-Pascal Tricoire,Electronics Electrical Equip.,Technology,354,France
China Electronics Technology Group,400,27292,3.3,1611.6,35898,-1.5,Xiong Qun Li,Aerospace and Defense,Aerospace & Defense,408,China
USAA,401,27131,11.4,1779.1,147290,-21.7,Stuart Parker,Insurance: Property and Casualty (Stock),Financials,444,USA
World Fuel Services,402,27016,-11.1,126.5,5413,-27.5,Michael J. Kasbar,Energy,Energy,346,USA
Phoenix Pharmahandel,403,26976,5.2,135.4,9292,-39.5,Oliver Windholz,Wholesalers: Health Care,Wholesalers,416,Germany
Veolia Environnement,404,26972,-2.6,423.6,40022,-15.2,Antoine Frerot,Utilities,Energy,382,France
National Australia Bank,405,26958,-21.1,259.0,594967,-94.8,Andrew G. Thorburn,Banks: Commercial and Savings,Financials,304,Australia
Philip Morris International,406,26685,-0.4,6967.0,36851,1.4,Andre Calantzopoulos,Tobacco,Food Beverages & Tobacco,398,USA
Deere,407,26644,-7.7,1523.9,57981,-21.4,Samuel R. Allen,Construction and Farm Machinery,Industrials,364,USA
East Japan Railway,408,26587,11.3,2565.0,71009,25.5,Tetsuro Tomita,Railroads,Transportation,447,Japan
Achmea,409,26494,2.8,-423.5,98096,-199.7,Willem A.J. van Duin,Insurance: Life Health (Mutual),Financials,413,Netherlands
Kraft Heinz,410,26487,44.4,3632.0,120480,472.9,Bernardo Hees,Food Consumer Products,Food Beverages & Tobacco,0,USA
Cathay Life Insurance,411,26292,14.9,934.0,172442,-22.5,Ming-Ho Hsiung,Insurance: Life Health (stock),Financials,468,Taiwan
Tech Data,412,26235,-0.5,195.1,7932,-26.6,Robert M. Dutkowsky,Wholesalers: Electronics and Office Equipment,Wholesalers,409,USA
Samsung Life Insurance,413,26222,7.0,1770.3,219157,65.3,Chang-Soo Kim,Insurance: Life Health (stock),Financials,439,South Korea
Avnet,414,26219,-6.1,506.5,11240,-11.4,William J. Amelio,Wholesalers: Electronics and Office Equipment,Wholesalers,380,USA
Nokia,415,26113,73.4,-847.1,47354,-131.0,Rajeev Suri,Network and Other Communications Equipment,Technology,0,Finland
Enbridge,416,26073,-1.4,1560.9,64011,695.0,Al Monaco,Pipelines,Energy,407,Canada
Gas Natural Fenosa,417,26070,-11.5,1489.6,49688,-10.6,Rafael Villaseca Marco,Utilities,Energy,365,Spain
Australia & New Zealand Banking Group,418,26032,-10.1,4199.9,699976,-28.4,Shayne Elliott,Banks: Commercial and Savings,Financials,362,Australia
LM Ericsson,419,26004,-11.2,200.5,31199,-87.5,Borje Ekholm,Network and Other Communications Equipment,Technology,357,Sweden
Sumitomo Electric Industries,420,25975,6.3,992.7,26062,31.0,Masayoshi Matsumoto,Motor Vehicles and Parts,Motor Vehicles & Parts,440,Japan
Mondelez International,421,25923,-12.5,1659.0,61538,-77.2,Irene B. Rosenfeld,Food Consumer Products,Food Beverages & Tobacco,352,USA
Old Mutual,422,25913,23.8,769.3,211943,-18.0,Bruce Hemphill,Insurance: Life Health (stock),Financials,500,Britain
Idemitsu Kosan,423,25888,-1.0,813.7,23711,,Takashi Tsukioka,Petroleum Refining,Energy,412,Japan
Bank of Nova Scotia,424,25817,2.8,5362.2,668805,-4.9,Brian J. Porter,Banks: Commercial and Savings,Financials,428,Canada
Macy’s,425,25778,-4.8,619.0,19851,-42.3,Jeffrey Gennette,General Merchandisers,Retailing,389,USA
Mapfre Group,426,25775,3.9,857.5,71590,9.1,Antonio Huertas Mejias,Insurance: Property and Casualty (Stock),Financials,434,Spain
La Poste,427,25760,0.8,938.9,257526,33.3,Philippe Wahl,Mail Package and Freight Delivery,Transportation,418,France
Inditex,428,25733,11.6,3485.0,21203,9.9,Pablo Isla Alvarez de Tejera,Specialty Retailers,Retailing,463,Spain
AbbVie,429,25638,12.2,5953.0,66099,15.7,Richard A. Gonzalez,Pharmaceuticals,Health Care,469,USA
Datong Coal Mine Group,430,25630,-19.8,-214.8,40012,,Zhang Youxi,Mining Crude-Oil Production,Energy,322,China
Lotte Shopping,431,25444,-1.2,144.9,34710,,Hee-Tae Kang,General Merchandisers,Retailing,414,South Korea
Standard Life,432,25279,46.9,496.7,235324,-77.2,Keith Skeoch,Diversified Financials,Financials,0,Britain
Shanxi Coking Coal Group,433,25123,-19.1,-10.0,39206,-113.1,Wu Huatai,Mining Crude-Oil Production,Energy,337,China
Adecco Group,434,25112,2.9,799.5,10651,8909.5,Alain Dehaze,Temporary Help,Business Services,442,Switzerland
International Airlines Group,435,24956,-1.6,2135.4,28868,28.8,Willie Walsh,Airlines,Transportation,421,Britain
McDonald’s,436,24622,-3.1,4686.5,31024,3.5,Stephen J. Easterbrook,Food Services,Hotels Restaurants & Leisure,420,USA
NEC,437,24596,4.5,252.0,24091,-60.1,Takashi Niino,Information Technology Services,Technology,452,Japan
DuPont,438,24594,-12.0,2513.0,39964,28.7,Edward D. Breen,Chemicals,Chemicals,379,USA
China National Aviation Fuel Group,439,24588,11.3,320.0,6093,-4.3,Zhou Qiang,Wholesalers: Diversified,Wholesalers,484,China
Northrop Grumman,440,24508,4.2,2200.0,25614,10.6,Wesley G. Bush,Aerospace and Defense,Aerospace & Defense,450,USA
Brookfield Asset Management,441,24411,22.6,1651.0,159826,-29.5,J. Bruce Flatt,Diversified Financials,Financials,0,Canada
Mercantil Servicios Financieros,442,24403,50.3,2004.2,148659,-10.5,Gustavo J. Vollmer A.,Banks: Commercial and Savings,Financials,0,Venezuela
SAP,443,24397,5.8,4031.9,46696,18.6,William R. McDermott,Computer Software,Technology,462,Germany
ConocoPhillips,444,24360,-21.3,-3615.0,89772,,Ryan M. Lance,Mining Crude-Oil Production,Energy,339,USA
Yangquan Coal Industry Group,445,24284,-14.2,11.1,30793,,Zhai Hong,Mining Crude-Oil Production,Energy,374,China
Danone,446,24267,-2.4,1902.1,46350,33.8,Emmanuel Faber,Food Consumer Products,Food Beverages & Tobacco,433,France
Samsung C&T,447,24217,105.2,92.5,36816,-96.2,Chi-Hun Choi,Engineering Construction,Engineering & Construction,0,South Korea
Shanxi LuAn Mining Group,448,24087,-15.9,-106.9,29026,,Li Jinping,Mining Crude-Oil Production,Energy,370,China
Raytheon,449,24069,3.5,2211.0,30052,6.6,Thomas A. Kennedy,Aerospace and Defense,Aerospace & Defense,457,USA
Midea Group,450,24060,8.5,2210.4,24549,9.3,Fang Hongbo,Electronics Electrical Equip.,Technology,481,China
Chubu Electric Power,451,24028,1.1,1058.2,48580,-25.2,Satoru Katsuno,Utilities,Energy,448,Japan
BAE Systems,452,24011,-6.4,1232.3,28383,-12.1,Charles Woodburn,Aerospace and Defense,Aerospace & Defense,415,Britain
Andeavor,453,24005,-14.7,734.0,20398,-52.3,Gregory J. Goff,Petroleum Refining,Energy,375,USA
China Datang,454,23871,-9.7,243.9,101631,32.9,Chen Jinhang,Energy,Energy,406,China
Flex,455,23863,-2.3,319.6,12593,-28.0,Michael M. McNamara,Semiconductors and Other Electronic Components,Technology,441,Singapore
